id,gender,age
6138,1,35
6139,0,59
6140,0,58
6141,0,21
6142,0,59
6143,1,26
6144,1,17
6145,0,40
6146,0,34
6147,0,12
6148,0,15
6149,1,56
6150,1,16
6151,1,45
6152,0,48
6153,0,43
6154,1,13
6155,0,17
6156,0,46
6157,1,23
6158,0,24
6159,0,32
6160,1,40
6161,1,59
6162,0,54
6163,0,59
6164,1,34
6165,1,41
6166,1,43
6167,0,35
6168,1,50
6169,0,55
6170,0,32
6171,1,25
6172,1,30
6173,0,25
6174,0,54
6175,0,52
6176,1,44
6177,1,43
6178,1,46
6179,1,36
6180,0,18
6181,1,33
6182,1,55
6183,1,53
6184,1,45
6185,0,59
6186,1,59
6187,1,42
6188,1,55
6189,0,20
6190,1,38
6191,1,28
6192,1,33
6193,1,21
6194,1,59
6195,1,31
6196,1,12
6197,1,12
6198,1,24
6199,1,27
6200,1,21
6201,0,50
6202,1,11
6203,0,46
6204,0,21
6205,1,37
6206,0,53
6207,1,54
6208,0,22
6209,0,30
6210,1,12
6211,0,43
6212,0,23
6213,1,45
6214,0,38
6215,0,39
6216,0,26
6217,0,33
6218,1,41
6219,1,31
6220,1,41
6221,0,59
6222,0,21
6223,0,37
6224,0,45
6225,1,42
6226,1,20
6227,0,14
6228,1,41
6229,1,52
6230,1,26
6231,1,20
6232,0,38
6233,0,59
6234,1,56
6235,0,24
6236,1,35
6237,0,14
6238,1,26
6239,1,57
6240,0,15
6241,0,10
6242,0,42
6243,1,56
6244,0,45
6245,0,59
6246,0,41
6247,0,55
6248,1,56
6249,1,22
6250,1,19
6251,1,32
6252,1,13
6253,0,35
6254,0,55
6255,1,34
6256,0,13
6257,0,10
6258,0,18
6259,0,25
6260,1,46
6261,0,15
6262,1,18
6263,1,17
6264,1,19
6265,1,45
6266,1,38
6267,1,48
6268,1,46
6269,1,58
6270,0,48
6271,1,23
6272,0,45
6273,0,57
6274,1,38
6275,0,10
6276,1,20
6277,0,53
6278,0,44
6279,0,27
6280,0,39
6281,1,46
6282,0,25
6283,0,40
6284,0,26
6285,1,17
6286,0,30
6287,1,17
6288,0,45
6289,1,43
6290,0,43
6291,0,32
6292,1,42
6293,0,54
6294,1,17
6295,0,20
6296,1,40
6297,0,27
6298,1,55
6299,1,20
6300,1,48
6301,0,12
6302,1,12
6303,0,12
6304,0,37
6305,1,52
6306,1,30
6307,1,41
6308,1,52
6309,0,30
6310,0,48
6311,1,54
6312,0,59
6313,1,28
6314,1,43
6315,1,39
6316,1,35
6317,0,58
6318,1,17
6319,1,38
6320,0,36
6321,1,23
6322,1,58
6323,1,32
6324,1,42
6325,1,34
6326,0,14
6327,0,24
6328,1,17
6329,1,59
6330,0,15
6331,0,46
6332,0,52
6333,1,13
6334,1,47
6335,0,38
6336,1,46
6337,0,58
6338,1,30
6339,1,31
6340,1,23
6341,1,25
6342,0,25
6343,0,32
6344,1,19
6345,0,50
6346,0,48
6347,0,59
6348,0,37
6349,1,11
6350,1,34
6351,1,10
6352,0,31
6353,1,31
6354,0,55
6355,0,18
6356,0,19
6357,1,40
6358,1,10
6359,0,29
6360,1,46
6361,1,57
6362,0,22
6363,0,32
6364,1,23
6365,0,37
6366,0,37
6367,0,12
6368,1,36
6369,0,27
6370,1,39
6371,0,22
6372,0,13
6373,0,38
6374,1,57
6375,1,57
6376,0,33
6377,0,59
6378,1,23
6379,1,37
6380,1,29
6381,1,53
6382,0,20
6383,0,10
6384,0,31
6385,0,54
6386,1,28
6387,0,54
6388,0,12
6389,0,15
6390,1,31
6391,0,56
6392,1,23
6393,0,24
6394,0,10
6395,0,42
6396,0,47
6397,0,56
6398,1,47
6399,1,54
6400,0,47
6401,0,27
6402,1,58
6403,1,46
6404,0,21
6405,1,34
6406,1,11
6407,1,50
6408,1,38
6409,0,42
6410,1,19
6411,1,10
6412,1,26
6413,1,35
6414,0,36
6415,1,35
6416,1,29
6417,0,29
6418,1,13
6419,1,10
6420,1,26
6421,1,33
6422,1,19
6423,0,55
6424,1,20
6425,0,30
6426,0,16
6427,0,57
6428,1,40
6429,1,12
6430,0,13
6431,1,48
6432,0,40
6433,1,19
6434,1,13
6435,1,14
6436,0,42
6437,1,40
6438,1,10
6439,1,43
6440,1,12
6441,0,57
6442,0,16
6443,0,18
6444,1,41
6445,1,43
6446,0,56
6447,0,33
6448,0,26
6449,1,32
6450,0,20
6451,0,34
6452,0,11
6453,1,19
6454,0,29
6455,0,44
6456,1,28
6457,1,21
6458,0,48
6459,0,38
6460,0,51
6461,0,23
6462,0,17
6463,0,29
6464,1,44
6465,0,46
6466,1,21
6467,0,17
6468,1,27
6469,1,38
6470,1,15
6471,0,35
6472,0,27
6473,0,38
6474,0,53
6475,0,14
6476,1,54
6477,1,44
6478,1,20
6479,1,25
6480,0,42
6481,1,46
6482,0,50
6483,1,18
6484,0,56
6485,0,44
6486,1,21
6487,1,57
6488,0,20
6489,1,20
6490,1,44
6491,0,23
6492,0,18
6493,1,53
6494,0,36
6495,1,45
6496,0,33
6497,1,31
6498,1,23
6499,1,47
6500,0,15
6501,0,15
6502,1,37
6503,0,16
6504,1,24
6505,0,54
6506,0,35
6507,1,47
6508,0,31
6509,0,48
6510,1,32
6511,1,54
6512,0,45
6513,1,22
6514,0,49
6515,0,28
6516,0,20
6517,1,25
6518,0,23
6519,0,16
6520,0,26
6521,0,54
6522,1,17
6523,1,54
6524,1,13
6525,0,55
6526,0,55
6527,1,11
6528,1,13
6529,1,41
6530,0,11
6531,0,51
6532,1,56
6533,0,47
6534,1,30
6535,0,22
6536,0,37
6537,1,10
6538,1,29
6539,0,52
6540,0,26
6541,0,10
6542,0,48
6543,0,48
6544,1,25
6545,0,14
6546,0,24
6547,0,58
6548,0,34
6549,0,37
6550,0,42
6551,0,57
6552,0,27
6553,1,22
6554,1,27
6555,0,16
6556,1,40
6557,0,43
6558,1,41
6559,1,53
6560,0,30
6561,1,10
6562,1,21
6563,1,31
6564,0,31
6565,1,16
6566,1,44
6567,1,25
6568,0,57
6569,1,48
6570,1,49
6571,1,40
6572,1,41
6573,1,29
6574,0,52
6575,1,32
6576,0,48
6577,0,49
6578,0,55
6579,0,16
6580,0,52
6581,1,37
6582,0,12
6583,0,11
6584,1,30
6585,0,31
6586,1,22
6587,1,29
6588,0,36
6589,1,40
6590,1,43
6591,1,16
6592,1,21
6593,1,22
6594,0,11
6595,1,14
6596,0,58
6597,0,47
6598,1,39
6599,1,26
6600,0,35
6601,1,51
6602,0,33
6603,1,43
6604,1,29
6605,1,31
6606,1,30
6607,0,47
6608,0,29
6609,1,29
6610,1,46
6611,1,35
6612,1,44
6613,0,39
6614,0,16
6615,0,33
6616,0,53
6617,0,35
6618,0,57
6619,0,56
6620,0,41
6621,1,47
6622,1,32
6623,0,25
6624,0,21
6625,1,22
6626,0,45
6627,0,17
6628,0,48
6629,1,41
6630,1,49
6631,1,56
6632,1,41
6633,0,44
6634,1,22
6635,0,22
6636,0,29
6637,0,53
6638,1,24
6639,0,55
6640,1,58
6641,1,50
6642,0,40
6643,0,21
6644,1,29
6645,1,44
6646,0,22
6647,1,11
6648,0,36
6649,0,39
6650,0,14
6651,1,49
6652,1,53
6653,1,49
6654,1,57
6655,0,28
6656,0,33
6657,0,39
6658,1,46
6659,1,39
6660,1,12
6661,0,56
6662,0,13
6663,0,54
6664,0,32
6665,1,10
6666,0,53
6667,0,51
6668,0,47
6669,0,14
6670,1,25
6671,1,31
6672,0,26
6673,1,28
6674,0,58
6675,1,55
6676,1,45
6677,0,40
6678,1,35
6679,1,57
6680,1,10
6681,1,32
6682,1,12
6683,0,36
6684,1,56
6685,1,28
6686,1,55
6687,1,28
6688,1,45
6689,0,46
6690,1,40
6691,1,46
6692,1,46
6693,1,36
6694,0,47
6695,1,26
6696,1,34
6697,1,52
6698,1,17
6699,0,37
6700,0,18
6701,0,17
6702,0,47
6703,1,16
6704,0,23
6705,0,14
6706,1,52
6707,0,34
6708,0,37
6709,0,51
6710,1,19
6711,0,33
6712,1,17
6713,1,46
6714,0,26
6715,1,33
6716,1,49
6717,0,47
6718,0,30
6719,1,17
6720,0,31
6721,1,53
6722,1,48
6723,1,19
6724,0,13
6725,0,51
6726,0,55
6727,1,55
6728,1,47
6729,0,49
6730,0,19
6731,0,44
6732,1,32
6733,0,13
6734,1,30
6735,1,35
6736,1,48
6737,0,18
6738,1,50
6739,1,57
6740,1,54
6741,0,29
6742,1,25
6743,0,39
6744,1,14
6745,1,14
6746,0,52
6747,1,17
6748,1,14
6749,0,49
6750,0,20
6751,1,47
6752,0,51
6753,0,10
6754,0,15
6755,1,54
6756,0,37
6757,0,33
6758,0,19
6759,0,44
6760,1,51
6761,1,11
6762,0,24
6763,0,40
6764,0,53
6765,0,12
6766,1,36
6767,1,24
6768,0,58
6769,0,21
6770,1,43
6771,0,45
6772,0,25
6773,0,25
6774,0,24
6775,0,36
6776,0,31
6777,0,50
6778,0,17
6779,0,47
6780,1,39
6781,0,49
6782,1,44
6783,1,57
6784,1,38
6785,0,37
6786,0,25
6787,0,27
6788,1,17
6789,1,10
6790,1,41
6791,0,27
6792,1,10
6793,1,23
6794,1,40
6795,1,14
6796,1,51
6797,0,33
6798,1,52
6799,1,35
6800,0,41
6801,1,16
6802,0,48
6803,1,40
6804,0,33
6805,1,49
6806,0,33
6807,0,31
6808,1,55
6809,1,48
6810,1,58
6811,0,57
6812,0,13
6813,0,36
6814,0,16
6815,1,28
6816,1,11
6817,0,39
6818,1,54
6819,1,22
6820,0,31
6821,0,43
6822,0,35
6823,0,49
6824,1,42
6825,0,59
6826,0,20
6827,0,53
6828,0,59
6829,0,10
6830,1,37
6831,0,37
6832,0,55
6833,1,58
6834,0,29
6835,0,29
6836,1,12
6837,0,51
6838,0,40
6839,1,47
6840,1,40
6841,0,29
6842,1,35
6843,1,21
6844,1,58
6845,0,30
6846,0,22
6847,0,16
6848,1,17
6849,1,33
6850,0,48
6851,1,34
6852,1,16
6853,0,53
6854,1,28
6855,0,59
6856,0,41
6857,1,24
6858,1,37
6859,0,15
6860,1,59
6861,1,13
6862,1,30
6863,1,30
6864,0,11
6865,0,26
6866,1,54
6867,0,47
6868,0,52
6869,0,23
6870,1,16
6871,1,36
6872,1,42
6873,1,42
6874,1,20
6875,0,17
6876,0,17
6877,1,23
6878,0,50
6879,1,25
6880,0,51
6881,0,42
6882,0,24
6883,1,44
6884,1,25
6885,1,31
6886,0,36
6887,0,49
6888,0,21
6889,0,15
6890,0,48
6891,1,21
6892,0,29
6893,1,19
6894,0,56
6895,1,41
6896,0,38
6897,1,24
6898,0,52
6899,0,44
6900,0,45
6901,1,12
6902,1,57
6903,0,49
6904,1,48
6905,1,19
6906,1,10
6907,1,48
6908,1,48
6909,1,59
6910,0,44
6911,0,33
6912,1,49
6913,0,41
6914,1,37
6915,0,24
6916,1,36
6917,1,22
6918,0,46
6919,1,56
6920,1,35
6921,0,57
6922,1,50
6923,1,42
6924,1,47
6925,1,24
6926,0,16
6927,0,14
6928,0,20
6929,0,25
6930,1,51
6931,1,19
6932,1,27
6933,1,59
6934,0,10
6935,1,44
6936,0,30
6937,0,39
6938,0,43
6939,0,33
6940,0,26
6941,0,42
6942,1,37
6943,0,27
6944,0,59
6945,0,14
6946,0,55
6947,1,18
6948,1,57
6949,0,26
6950,1,15
6951,1,22
6952,0,50
6953,1,54
6954,0,56
6955,1,15
6956,0,24
6957,1,57
6958,0,12
6959,1,16
6960,0,37
6961,1,54
6962,0,12
6963,0,23
6964,1,10
6965,1,18
6966,0,41
6967,0,39
6968,1,16
6969,1,33
6970,0,48
6971,0,54
6972,1,33
6973,1,49
6974,1,31
6975,0,21
6976,0,50
6977,0,51
6978,1,16
6979,1,24
6980,1,54
6981,0,51
6982,1,12
6983,0,53
6984,0,29
6985,1,42
6986,0,17
6987,0,58
6988,1,41
6989,0,43
6990,0,30
6991,1,33
6992,1,56
6993,1,57
6994,1,43
6995,1,43
6996,0,14
6997,1,26
6998,1,58
6999,1,45
7000,1,25
7001,0,24
7002,0,45
7003,0,11
7004,0,52
7005,0,46
7006,1,29
7007,0,18
7008,1,22
7009,1,14
7010,1,46
7011,0,58
7012,1,51
7013,1,11
7014,0,29
7015,1,44
7016,0,44
7017,1,29
7018,1,49
7019,1,54
7020,1,40
7021,1,21
7022,0,21
7023,1,11
7024,1,31
7025,0,41
7026,1,30
7027,0,48
7028,1,30
7029,0,55
7030,0,14
7031,1,27
7032,0,15
7033,1,34
7034,0,25
7035,0,29
7036,0,11
7037,0,44
7038,1,26
7039,1,11
7040,0,44
7041,0,33
7042,0,19
7043,1,37
7044,0,35
7045,1,13
7046,1,55
7047,1,44
7048,0,50
7049,0,44
7050,0,16
7051,0,51
7052,1,15
7053,1,48
7054,1,30
7055,0,23
7056,1,50
7057,1,19
7058,1,59
7059,1,44
7060,0,50
7061,1,42
7062,0,52
7063,0,54
7064,1,53
7065,0,40
7066,1,51
7067,1,12
7068,0,45
7069,0,37
7070,0,31
7071,1,50
7072,0,15
7073,0,55
7074,0,59
7075,0,19
7076,0,17
7077,0,51
7078,0,15
7079,1,51
7080,1,42
7081,0,59
7082,0,12
7083,0,36
7084,0,58
7085,1,40
7086,0,33
7087,0,23
7088,0,10
7089,0,39
7090,0,35
7091,0,19
7092,1,21
7093,0,33
7094,0,55
7095,1,33
7096,0,10
7097,0,40
7098,0,43
7099,1,14
7100,0,45
7101,0,42
7102,0,24
7103,1,36
7104,0,18
7105,0,36
7106,0,10
7107,1,58
7108,0,14
7109,1,34
7110,1,52
7111,1,57
7112,0,27
7113,1,40
7114,0,28
7115,0,41
7116,1,45
7117,0,41
7118,0,35
7119,1,52
7120,1,12
7121,0,40
7122,0,55
7123,1,25
7124,0,52
7125,1,26
7126,1,31
7127,0,53
7128,1,24
7129,1,52
7130,0,36
7131,0,43
7132,1,31
7133,1,35
7134,1,39
7135,1,52
7136,1,26
7137,0,31
7138,1,18
7139,0,45
7140,1,48
7141,0,20
7142,0,44
7143,1,34
7144,1,35
7145,0,44
7146,1,43
7147,0,44
7148,0,54
7149,1,32
7150,0,25
7151,1,46
7152,1,31
7153,1,10
7154,1,38
7155,0,42
7156,0,28
7157,0,12
7158,0,47
7159,0,14
7160,1,58
7161,1,37
7162,1,59
7163,1,25
7164,0,26
7165,0,54
7166,0,48
7167,1,24
7168,1,32
7169,1,31
7170,0,26
7171,0,50
7172,0,21
7173,0,29
7174,0,37
7175,1,24
7176,0,39
7177,1,18
7178,1,32
7179,0,21
7180,0,26
7181,0,38
7182,0,49
7183,1,53
7184,1,13
7185,1,34
7186,0,58
7187,0,35
7188,0,40
7189,1,42
7190,1,20
7191,1,18
7192,1,48
7193,0,47
7194,0,57
7195,1,17
7196,1,20
7197,1,21
7198,0,55
7199,0,39
7200,1,38
7201,0,45
7202,0,59
7203,0,42
7204,0,29
7205,0,18
7206,0,43
7207,1,29
7208,0,46
7209,1,40
7210,1,20
7211,0,57
7212,0,42
7213,1,39
7214,1,45
7215,0,10
7216,0,33
7217,0,46
7218,0,53
7219,1,50
7220,0,52
7221,1,23
7222,0,37
7223,0,10
7224,0,10
7225,1,57
7226,0,59
7227,0,35
7228,1,15
7229,0,25
7230,1,25
7231,0,32
7232,0,17
7233,1,45
7234,1,17
7235,1,18
7236,0,44
7237,1,27
7238,1,41
7239,1,32
7240,0,53
7241,0,31
7242,0,16
7243,1,37
7244,0,50
7245,1,11
7246,0,24
7247,0,30
7248,1,48
7249,1,19
7250,1,18
7251,1,57
7252,1,44
7253,1,26
7254,0,25
7255,0,38
7256,0,58
7257,0,23
7258,0,39
7259,1,17
7260,0,24
7261,1,32
7262,0,54
7263,0,59
7264,1,48
7265,1,11
7266,0,20
7267,0,32
7268,0,28
7269,1,34
7270,0,37
7271,1,18
7272,0,13
7273,1,49
7274,0,15
7275,0,36
7276,1,13
7277,1,51
7278,0,28
7279,0,19
7280,1,24
7281,0,33
7282,0,30
7283,1,30
7284,0,37
7285,1,59
7286,1,39
7287,1,13
7288,0,15
7289,1,12
7290,1,19
7291,1,17
7292,0,33
7293,0,51
7294,0,31
7295,1,54
7296,0,58
7297,0,45
7298,1,11
7299,0,49
7300,0,16
7301,1,44
7302,1,24
7303,0,32
7304,1,34
7305,1,13
7306,1,47
7307,1,54
7308,1,26
7309,1,12
7310,0,10
7311,1,11
7312,1,51
7313,1,39
7314,0,38
7315,1,11
7316,1,27
7317,1,57
7318,1,17
7319,1,22
7320,0,32
7321,1,44
7322,1,25
7323,1,31
7324,1,14
7325,1,34
7326,1,26
7327,0,14
7328,1,45
7329,1,49
7330,0,20
7331,1,13
7332,1,11
7333,0,41
7334,0,38
7335,1,33
7336,0,19
7337,0,44
7338,0,14
7339,1,27
7340,1,35
7341,0,24
7342,1,19
7343,1,10
7344,1,17
7345,0,28
7346,1,43
7347,1,53
7348,0,15
7349,1,25
7350,0,30
7351,0,58
7352,0,47
7353,1,31
7354,1,21
7355,0,48
7356,0,28
7357,0,45
7358,0,56
7359,1,51
7360,0,32
7361,0,40
7362,1,36
7363,1,19
7364,0,28
7365,1,55
7366,1,13
7367,0,17
7368,1,56
7369,1,11
7370,1,51
7371,0,58
7372,0,13
7373,1,14
7374,0,54
7375,0,38
7376,0,42
7377,0,13
7378,0,14
7379,1,11
7380,1,56
7381,0,26
7382,0,52
7383,1,31
7384,0,53
7385,0,16
7386,0,55
7387,1,30
7388,1,44
7389,1,18
7390,1,25
7391,1,23
7392,1,20
7393,0,51
7394,1,26
7395,0,29
7396,1,26
7397,1,29
7398,1,25
7399,0,37
7400,1,32
7401,1,14
7402,1,37
7403,1,37
7404,0,21
7405,1,38
7406,0,31
7407,1,14
7408,0,18
7409,0,37
7410,0,17
7411,0,50
7412,0,51
7413,1,43
7414,0,50
7415,0,50
7416,0,16
7417,0,57
7418,0,34
7419,0,11
7420,0,49
7421,1,13
7422,0,11
7423,0,15
7424,0,15
7425,1,48
7426,1,40
7427,1,49
7428,1,47
7429,0,29
7430,1,25
7431,0,54
7432,1,46
7433,1,35
7434,1,46
7435,1,30
7436,0,30
7437,1,34
7438,0,53
7439,0,48
7440,0,17
7441,0,53
7442,1,14
7443,1,59
7444,1,30
7445,0,17
7446,1,16
7447,1,54
7448,0,21
7449,0,46
7450,1,47
7451,0,44
7452,1,55
7453,1,54
7454,1,45
7455,0,31
7456,1,38
7457,1,36
7458,0,52
7459,1,27
7460,0,21
7461,0,40
7462,0,21
7463,0,11
7464,0,33
7465,0,47
7466,1,58
7467,1,43
7468,1,28
7469,1,50
7470,1,21
7471,1,51
7472,0,35
7473,0,33
7474,1,33
7475,1,23
7476,1,49
7477,0,34
7478,0,11
7479,0,38
7480,0,45
7481,0,30
7482,1,29
7483,1,37
7484,0,29
7485,1,44
7486,1,22
7487,1,47
7488,1,49
7489,0,32
7490,1,32
7491,0,10
7492,0,13
7493,0,53
7494,1,58
7495,1,29
7496,1,41
7497,0,34
7498,0,28
7499,1,16
7500,0,31
7501,0,59
7502,0,52
7503,0,18
7504,1,49
7505,0,42
7506,0,37
7507,0,41
7508,0,45
7509,1,28
7510,1,22
7511,0,42
7512,0,53
7513,0,39
7514,1,58
7515,0,58
7516,1,32
7517,1,22
7518,1,59
7519,0,45
7520,0,24
7521,1,43
7522,1,46
7523,1,44
7524,1,10
7525,1,41
7526,0,27
7527,1,31
7528,0,42
7529,1,24
7530,1,45
7531,0,48
7532,0,16
7533,1,43
7534,0,37
7535,0,32
7536,0,43
7537,1,33
7538,1,41
7539,0,33
7540,1,14
7541,1,25
7542,0,25
7543,0,52
7544,0,46
7545,0,16
7546,0,18
7547,1,49
7548,1,58
7549,0,16
7550,0,43
7551,1,59
7552,0,26
7553,1,44
7554,0,33
7555,1,42
7556,1,47
7557,0,46
7558,1,11
7559,1,27
7560,0,32
7561,0,42
7562,1,19
7563,0,35
7564,1,12
7565,1,49
7566,1,34
7567,1,13
7568,0,34
7569,0,51
7570,0,40
7571,0,45
7572,1,34
7573,0,36
7574,1,32
7575,1,53
7576,1,27
7577,1,56
7578,1,56
7579,1,21
7580,0,22
7581,0,35
7582,0,16
7583,1,30
7584,0,45
7585,0,41
7586,1,59
7587,0,23
7588,1,22
7589,1,23
7590,1,16
7591,1,20
7592,1,43
7593,0,54
7594,0,22
7595,0,35
7596,0,22
7597,1,29
7598,0,48
7599,1,58
7600,0,12
7601,1,29
7602,0,15
7603,1,58
7604,0,48
7605,1,20
7606,1,24
7607,1,19
7608,0,44
7609,1,27
7610,0,48
7611,1,26
7612,0,57
7613,0,28
7614,0,20
7615,0,40
7616,1,36
7617,0,15
7618,1,21
7619,0,27
7620,0,29
7621,0,48
7622,0,45
7623,0,15
7624,0,18
7625,1,46
7626,0,18
7627,1,50
7628,1,39
7629,0,39
7630,1,12
7631,1,17
7632,0,57
7633,1,21
7634,0,24
7635,1,21
7636,1,45
7637,1,31
7638,0,49
7639,1,54
7640,1,37
7641,1,41
7642,0,34
7643,1,26
7644,1,18
7645,0,16
7646,0,20
7647,0,14
7648,0,49
7649,0,39
7650,1,39
7651,0,37
7652,0,28
7653,0,46
7654,0,58
7655,0,43
7656,0,26
7657,1,11
7658,0,56
7659,1,46
7660,1,21
7661,0,46
7662,1,57
7663,1,41
7664,0,42
7665,0,26
7666,1,25
7667,1,54
7668,0,55
7669,1,12
7670,0,18
7671,0,59
7672,1,47
7673,1,18
7674,1,21
7675,1,19
7676,0,23
7677,1,26
7678,0,10
7679,1,56
7680,1,53
7681,1,17
7682,0,16
7683,1,59
7684,0,51
7685,1,38
7686,1,46
7687,0,26
7688,1,35
7689,0,55
7690,1,53
7691,1,40
7692,0,38
7693,1,46
7694,1,36
7695,0,12
7696,0,24
7697,1,24
7698,0,31
7699,0,49
7700,0,59
7701,0,18
7702,0,59
7703,0,11
7704,1,54
7705,0,53
7706,0,38
7707,1,48
7708,1,30
7709,0,13
7710,0,59
7711,0,36
7712,1,57
7713,0,19
7714,0,24
7715,0,45
7716,0,23
7717,0,34
7718,1,33
7719,1,12
7720,0,26
7721,1,11
7722,0,21
7723,1,45
7724,1,14
7725,1,46
7726,1,35
7727,1,34
7728,1,23
7729,1,37
7730,1,20
7731,0,39
7732,1,30
7733,0,43
7734,0,45
7735,0,27
7736,0,48
7737,1,15
7738,1,15
7739,0,55
7740,0,37
7741,1,42
7742,1,20
7743,1,53
7744,0,50
7745,1,35
7746,0,44
7747,1,32
7748,0,50
7749,0,54
7750,1,42
7751,1,17
7752,0,19
7753,0,55
7754,1,21
7755,0,31
7756,0,13
7757,0,50
7758,0,11
7759,0,36
7760,0,10
7761,1,39
7762,0,29
7763,0,33
7764,0,43
7765,0,40
7766,1,47
7767,1,46
7768,1,47
7769,1,31
7770,0,12
7771,0,13
7772,1,25
7773,0,33
7774,0,43
7775,1,12
7776,0,49
7777,1,48
7778,1,38
7779,0,46
7780,1,51
7781,1,52
7782,0,10
7783,0,48
7784,0,15
7785,0,41
7786,1,49
7787,0,45
7788,1,12
7789,1,23
7790,0,54
7791,1,37
7792,0,19
7793,0,16
7794,0,30
7795,1,31
7796,1,57
7797,0,46
7798,0,31
7799,1,49
7800,0,44
7801,1,11
7802,1,37
7803,0,22
7804,1,59
7805,0,48
7806,0,53
7807,0,11
7808,0,44
7809,1,57
7810,0,52
7811,1,31
7812,0,53
7813,0,26
7814,0,42
7815,1,33
7816,0,44
7817,1,32
7818,0,48
7819,0,52
7820,1,27
7821,1,25
7822,0,26
7823,0,26
7824,0,22
7825,1,55
7826,0,15
7827,1,16
7828,0,47
7829,0,50
7830,1,34
7831,1,45
7832,1,45
7833,1,41
7834,0,36
7835,1,52
7836,1,19
7837,1,27
7838,0,34
7839,1,26
7840,0,53
7841,0,20
7842,1,18
7843,1,32
7844,0,30
7845,0,46
7846,1,44
7847,1,51
7848,0,15
7849,0,43
7850,0,18
7851,1,13
7852,0,20
7853,1,13
7854,1,44
7855,1,40
7856,0,26
7857,0,29
7858,0,36
7859,0,59
7860,0,27
7861,0,41
7862,0,26
7863,1,58
7864,1,48
7865,0,23
7866,0,15
7867,0,19
7868,0,59
7869,1,16
7870,1,21
7871,1,44
7872,0,45
7873,0,26
7874,1,36
7875,0,27
7876,1,47
7877,1,13
7878,0,12
7879,0,34
7880,0,23
7881,0,17
7882,0,32
7883,0,12
7884,0,38
7885,0,38
7886,0,16
7887,1,31
7888,1,41
7889,0,39
7890,0,53
7891,1,39
7892,1,32
7893,0,55
7894,1,39
7895,1,22
7896,0,17
7897,1,18
7898,1,13
7899,0,26
7900,0,58
7901,1,52
7902,1,41
7903,0,55
7904,1,18
7905,0,26
7906,0,59
7907,1,32
7908,0,20
7909,1,49
7910,0,19
7911,1,12
7912,0,45
7913,0,37
7914,0,35
7915,1,55
7916,0,23
7917,0,50
7918,1,11
7919,0,55
7920,0,26
7921,0,34
7922,1,14
7923,0,48
7924,0,31
7925,1,36
7926,1,15
7927,0,28
7928,1,35
7929,0,16
7930,0,22
7931,1,24
7932,1,39
7933,1,11
7934,1,23
7935,0,17
7936,1,55
7937,1,24
7938,1,44
7939,0,52
7940,0,40
7941,0,18
7942,1,57
7943,1,12
7944,1,52
7945,1,35
7946,0,27
7947,1,18
7948,1,11
7949,0,15
7950,0,41
7951,1,39
7952,0,30
7953,1,40
7954,1,56
7955,0,17
7956,1,27
7957,0,12
7958,0,23
7959,0,20
7960,0,59
7961,0,58
7962,0,58
7963,1,10
7964,0,30
7965,0,29
7966,1,56
7967,1,53
7968,0,57
7969,0,58
7970,1,59
7971,0,48
7972,1,55
7973,0,28
7974,1,50
7975,0,26
7976,1,31
7977,1,58
7978,1,26
7979,0,10
7980,0,25
7981,0,54
7982,1,48
7983,1,33
7984,0,27
7985,0,19
7986,0,21
7987,1,56
7988,0,28
7989,1,46
7990,0,55
7991,1,57
7992,1,39
7993,1,55
7994,0,27
7995,0,43
7996,0,59
7997,0,33
7998,0,23
7999,1,18
8000,1,37
8001,1,53
8002,1,18
8003,1,36
8004,1,20
8005,0,57
8006,0,49
8007,1,39
8008,1,48
8009,1,35
8010,1,47
8011,1,48
8012,1,55
8013,0,59
8014,0,29
8015,0,43
8016,0,34
8017,1,41
8018,1,31
8019,0,34
8020,0,36
8021,1,53
8022,0,43
8023,0,53
8024,0,56
8025,0,32
8026,0,25
8027,0,35
8028,1,18
8029,0,39
8030,0,40
8031,1,40
8032,0,37
8033,0,49
8034,0,59
8035,1,24
8036,0,28
8037,1,41
8038,1,24
8039,1,36
8040,1,51
8041,0,35
8042,0,24
8043,0,53
8044,1,28
8045,1,23
8046,0,45
8047,0,14
8048,0,10
8049,0,36
8050,1,48
8051,0,26
8052,0,55
8053,0,43
8054,0,26
8055,1,15
8056,0,10
8057,0,44
8058,1,57
8059,1,20
8060,0,47
8061,1,13
8062,1,52
8063,0,54
8064,0,55
8065,1,53
8066,0,26
8067,0,48
8068,0,42
8069,1,12
8070,0,45
8071,1,54
8072,0,38
8073,0,51
8074,0,57
8075,0,31
8076,0,32
8077,1,15
8078,0,44
8079,0,56
8080,0,30
8081,1,55
8082,1,21
8083,1,46
8084,1,13
8085,0,47
8086,0,56
8087,0,27
8088,0,33
8089,1,46
8090,1,32
8091,0,20
8092,0,36
8093,1,42
8094,1,19
8095,1,14
8096,0,56
8097,0,40
8098,1,37
8099,0,31
8100,1,36
8101,0,12
8102,1,29
8103,1,51
8104,1,32
8105,0,25
8106,0,28
8107,0,15
8108,0,41
8109,1,36
8110,0,49
8111,0,32
8112,1,28
8113,0,24
8114,1,33
8115,0,46
8116,0,46
8117,1,21
8118,1,20
8119,1,31
8120,1,10
8121,0,11
8122,1,52
8123,1,30
8124,0,49
8125,1,12
8126,0,37
8127,0,30
8128,0,51
8129,0,24
8130,0,24
8131,1,16
8132,1,28
8133,0,48
8134,0,51
8135,0,31
8136,0,17
